COMPOUND,FLOOR,ROOM,POSITION,NAME,Type,LATITUDE,LONGITUDE,ALTITUDE
O,1,1,665,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3735269,35.4958755,444.392541
O,1,1,666,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3735158,35.4959222,445.45324
O,1,1,667,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3737092,35.4960174,446.537682
O,1,1,668,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3737234,35.4959625,445.438714
O,1,1,669,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3737585,35.4959736,445.57943
O,1,1,670,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3737512,35.4960325,446.743798
O,1,1,671,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3737736,35.4960407,446.856652
O,1,1,672,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3737882,35.4959981,445.994622
O,1,1,673,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3738146,35.4960109,446.190514
O,1,1,674,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3738048,35.4960489,446.951256
O,1,1,675,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3738282,35.4960547,446.966942
O,1,1,676,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.373839,35.4960214,446.344872
O,1,1,677,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3738443,35.4959841,445.604638
O,1,1,678,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3738195,35.495973,445.439873
O,1,1,679,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3737965,35.4959573,445.179955
O,1,1,680,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3737712,35.4959398,444.892876
O,1,1,681,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3737507,35.495931,444.766259
O,1,1,682,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3737355,35.4959205,444.594048
O,1,1,683,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3737482,35.4958669,443.520958
O,1,1,684,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3737731,35.495885,443.820061
O,1,1,685,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.373797,35.4958978,444.018914
O,1,1,686,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3738102,35.4959036,444.104394
O,1,1,687,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3738277,35.4959165,444.31762
O,1,1,688,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3738395,35.4959275,444.509728
O,1,1,689,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3738575,35.4959345,444.608941
O,1,1,690,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3722063,35.4952692,444.611352
O,1,1,691,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3722063,35.4953057,445.086388
O,1,1,692,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.372191,35.4952685,444.546166
O,1,1,693,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3721868,35.4953064,445.024621
O,1,1,694,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3721691,35.4952641,444.402886
O,1,1,695,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3721691,35.4953079,444.972924
O,1,1,696,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3721514,35.495267,444.344842
O,1,1,697,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3721496,35.4953049,444.828942
O,1,1,698,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3721343,35.4952641,444.214104
O,1,1,699,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3721337,35.4953049,444.742852
O,1,1,700,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3722045,35.4953443,445.583214
O,1,1,701,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3721746,35.4953465,445.502617
O,1,1,702,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3722002,35.4953676,445.871667
O,1,1,703,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3721776,35.4953691,445.808251
O,1,1,704,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.372202,35.4953851,446.106347
O,1,1,705,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3721782,35.4953895,446.0765
O,1,1,706,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3722014,35.495407,446.389153
O,1,1,707,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3721728,35.4954114,446.341485
O,1,1,708,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3721892,35.4954347,446.70562
O,1,1,709,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3721679,35.4954252,446.495873
O,1,1,710,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3721478,35.4954333,446.522606
O,1,1,711,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3721502,35.495407,446.162316
O,1,1,712,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3721532,35.4953866,445.912865
O,1,1,713,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3721508,35.4953618,445.576623
O,1,1,714,SOLDIER,SHORT+AF8-RANGE+AF8-ANTI+AF8-TANK,33.3721508,35.4953407,445.301079
